citation_key,item_type,title,year,journal,volume,issue,pages,doi,pmid,keywords,source_collection,source_query,url
Karuppannasamy2014Linezolidinducedopticn,article,Linezolid-induced optic neuropathy.,2014,Indian J Ophthalmol,62,4,497-500,10.4103/0301-4738.118451,24088636,thesis-body; linezolid-toxicity,thesis-body,linezolid-toxicity,https://pubmed.ncbi.nlm.nih.gov/24088636/
Esposito2015Bedaquilineanddelamanidintub,article,Bedaquiline and delamanid in tuberculosis.,2015,Expert Opin Pharmacother,16,15,2319-30,10.1517/14656566.2015.1080240,26293803,thesis-body; bedaquiline-safety-qtc,thesis-body,bedaquiline-safety-qtc,https://pubmed.ncbi.nlm.nih.gov/26293803/
Douros2015Drugdruginteractionsandsafetyo,article,"Drug-drug interactions and safety of linezolid, tedizolid, and other oxazolidinones.",2015,Expert Opin Drug Metab Toxicol,11,12,1849-59,10.1517/17425255.2015.1098617,26457865,thesis-body; linezolid-toxicity,thesis-body,linezolid-toxicity,https://pubmed.ncbi.nlm.nih.gov/26457865/
Sotgiu2015Facingmultidrugresistanttuberc,article,Facing multi-drug resistant tuberculosis.,2015,Pulm Pharmacol Ther,32,,144-8,10.1016/j.pupt.2014.04.006,24792579,thesis-body; bedaquiline-safety-qtc,thesis-body,bedaquiline-safety-qtc,https://pubmed.ncbi.nlm.nih.gov/24792579/
Tiberi2017NotAvailable,article,[Not Available].,2017,Presse Med,46,2 Pt 2,e41-e51,10.1016/j.lpm.2017.01.016,28256383,thesis-body; linezolid-toxicity,thesis-body,linezolid-toxicity,https://pubmed.ncbi.nlm.nih.gov/28256383/
Mukherjee2017Currenttherapiesforthetreat,article,Current therapies for the treatment of multidrug-resistant tuberculosis in children in India.,2017,Expert Opin Pharmacother,18,15,1595-1606,10.1080/14656566.2017.1373090,28847228,thesis-body; drtb-short-regimen-outcomes,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/28847228/
Fox2017Group5drugsformultidrugresistantt,article,Group 5 drugs for multidrug-resistant tuberculosis: individual patient data meta-analysis.,2017,Eur Respir J,49,1,,10.1183/13993003.00993-2016,28049171,thesis-body; drtb-short-regimen-outcomes,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/28049171/
Pontali2018Multiandextensivelydrugresist,article,Multi and extensively drug-resistant pulmonary tuberculosis: advances in diagnosis and management.,2018,Curr Opin Pulm Med,24,3,244-252,10.1097/MCP.0000000000000477,29470252,thesis-body; bedaquiline-safety-qtc,thesis-body,bedaquiline-safety-qtc,https://pubmed.ncbi.nlm.nih.gov/29470252/
Cohen2019Asafetyevaluationofbedaquilinef,article,A safety evaluation of bedaquiline for the treatment of multi-drug resistant tuberculosis.,2019,Expert Opin Drug Saf,18,10,875-882,10.1080/14740338.2019.1648429,31339384,thesis-body; bedaquiline-safety-qtc,thesis-body,bedaquiline-safety-qtc,https://pubmed.ncbi.nlm.nih.gov/31339384/
Singh2019Linezolidfordrugresistantpulmon,article,Linezolid for drug-resistant pulmonary tuberculosis.,2019,Cochrane Database Syst Rev,3,3,CD012836,10.1002/14651858.CD012836.pub2,30893466,thesis-body; linezolid-toxicity,thesis-body,linezolid-toxicity,https://pubmed.ncbi.nlm.nih.gov/30893466/
Lange2019Managementofdrugresistanttuberc,article,Management of drug-resistant tuberculosis.,2019,Lancet,394,10202,953-966,10.1016/S0140-6736(19)31882-3,31526739,thesis-body; drtb-short-regimen-outcomes,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/31526739/
Lange2019Managementofpatientswithmultidr,article,Management of patients with multidrug-resistant tuberculosis.,2019,Int J Tuberc Lung Dis,23,6,645-662,10.5588/ijtld.18.0622,31315696,thesis-body; drtb-short-regimen-outcomes,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/31315696/
Hickson2019Senolyticsdecreasesenescentce,article,Senolytics decrease senescent cells in humans: Preliminary report from a clinical trial of Dasatinib plus Quercetin in individuals with diabetic kidney disease.,2019,EBioMedicine,47,,446-456,10.1016/j.ebiom.2019.08.069,31542391,thesis-body; sasp-tb-clinical-translational,thesis-body,sasp-tb-clinical-translational,https://pubmed.ncbi.nlm.nih.gov/31542391/
Wang2020AllelicSpecificRegulationofxCTEx,article,Allelic-Specific Regulation of xCT Expression Increases Susceptibility to Tuberculosis by Modulating microRNA-mRNA Interactions.,2020,mSphere,5,2,,10.1128/mSphere.00263-20,32321821,thesis-body; xct-slc7a11-genetics,thesis-body,xct-slc7a11-genetics,https://pubmed.ncbi.nlm.nih.gov/32321821/
Kwak2020Changesintreatmentformultidrugre,article,Changes in treatment for multidrug-resistant tuberculosis according to national income.,2020,Eur Respir J,56,5,,10.1183/13993003.01394-2020,32586878,thesis-body; drtb-short-regimen-outcomes,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/32586878/
Lan2020Drugassociatedadverseeventsinthet,article,Drug-associated adverse events in the treatment of multidrug-resistant tuberculosis: an individual patient data meta-analysis.,2020,Lancet Respir Med,8,4,383-394,10.1016/S2213-2600(20)30047-3,32192585,drtb-short-regimen-outcomes; linezolid-toxicity; thesis-body,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/32192585/
Chiu2020Infectionriskinpatientsundergoin,article,Infection risk in patients undergoing treatment for inflammatory arthritis: non-biologics versus biologics.,2020,Expert Rev Clin Immunol,16,2,207-228,10.1080/1744666X.2019.1705785,31852268,thesis-body; sasp-tb-clinical-translational,thesis-body,sasp-tb-clinical-translational,https://pubmed.ncbi.nlm.nih.gov/31852268/
Aljebreen2020LinezolidInducedToxicOpticN,article,Linezolid-Induced Toxic Optic Neuropathy.,2020,Middle East Afr J Ophthalmol,27,4,235-237,10.4103/meajo.MEAJO_73_20,33814822,thesis-body; linezolid-toxicity,thesis-body,linezolid-toxicity,https://pubmed.ncbi.nlm.nih.gov/33814822/
Masuku2020Managingmultidrugresistanttube,article,Managing multidrug-resistant tuberculosis in South Africa: a budget impact analysis.,2020,Int J Tuberc Lung Dis,24,4,376-382,10.5588/ijtld.19.0409,32317060,thesis-body; drtb-short-regimen-outcomes,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/32317060/
Conradie2020TreatmentofHighlyDrugResista,article,Treatment of Highly Drug-Resistant Pulmonary Tuberculosis.,2020,N Engl J Med,382,10,893-902,10.1056/NEJMoa1901814,32130813,bedaquiline-safety-qtc; drtb-short-regimen-outcomes; linezolid-toxicity; thesis-body,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/32130813/
Moodliar2021Bedaquilineformultidrugresis,article,Bedaquiline for multidrug-resistant TB in paediatric patients.,2021,Int J Tuberc Lung Dis,25,9,716-724,10.5588/ijtld.21.0022,34802493,thesis-body; drtb-short-regimen-outcomes,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/34802493/
Wang2021Diabetesfuelsperiodontallesionsv,article,Diabetes fuels periodontal lesions via GLUT1-driven macrophage inflammaging.,2021,Int J Oral Sci,13,1,11,10.1038/s41368-021-00116-6,33762572,thesis-body; sasp-tb-clinical-translational,thesis-body,sasp-tb-clinical-translational,https://pubmed.ncbi.nlm.nih.gov/33762572/
Wei2021Dipetidylpeptidase4andtransferrin,article,Dipetidyl peptidase-4 and transferrin receptor serve as prognostic biomarkers for acute myeloid leukemia.,2021,Ann Transl Med,9,17,1381,10.21037/atm-21-3368,34733933,thesis-body; xct-slc7a11-genetics,thesis-body,xct-slc7a11-genetics,https://pubmed.ncbi.nlm.nih.gov/34733933/
Roelens2021EvidencebasedDefinitionforExt,article,Evidence-based Definition for Extensively Drug-Resistant Tuberculosis.,2021,Am J Respir Crit Care Med,204,6,713-722,10.1164/rccm.202009-3527OC,34107231,thesis-body; drtb-short-regimen-outcomes,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/34107231/
Honerlagen2021IdentificationofGenomicReg,article,Identification of Genomic Regions Influencing N-Metabolism and N-Excretion in Lactating Holstein- Friesians.,2021,Front Genet,12,,699550,10.3389/fgene.2021.699550,34335696,thesis-body; xct-slc7a11-genetics,thesis-body,xct-slc7a11-genetics,https://pubmed.ncbi.nlm.nih.gov/34335696/
Haley2021Novel6MonthTreatmentforDrugResi,article,"Novel 6-Month Treatment for Drug-Resistant Tuberculosis, United States.",2021,Emerg Infect Dis,27,1,332-4,10.3201/eid2701.203766,33227229,thesis-body; drtb-short-regimen-outcomes,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/33227229/
Su2021Potentialroleofsenescentmacrophage,article,Potential role of senescent macrophages in radiation-induced pulmonary fibrosis.,2021,Cell Death Dis,12,6,527,10.1038/s41419-021-03811-8,34023858,thesis-body; sasp-tb-clinical-translational,thesis-body,sasp-tb-clinical-translational,https://pubmed.ncbi.nlm.nih.gov/34023858/
Deb2021PretomanidThelatestUSFDAapproveda,article,Pretomanid: The latest USFDA-approved anti-tuberculosis drug.,2021,Indian J Tuberc,68,2,287-291,10.1016/j.ijtb.2020.09.003,33845969,drtb-short-regimen-outcomes; linezolid-toxicity; thesis-body,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/33845969/
Fatima2021RepurposingImmunomodulatoryDru,article,Repurposing Immunomodulatory Drugs to Combat Tuberculosis.,2021,Front Immunol,12,,645485,10.3389/fimmu.2021.645485,33927718,thesis-body; linezolid-toxicity,thesis-body,linezolid-toxicity,https://pubmed.ncbi.nlm.nih.gov/33927718/
Lee2021Virusinducedsenescenceisadriveran,article,Virus-induced senescence is a driver and therapeutic target in COVID-19.,2021,Nature,599,7884,283-289,10.1038/s41586-021-03995-1,34517409,thesis-body; sasp-tb-clinical-translational,thesis-body,sasp-tb-clinical-translational,https://pubmed.ncbi.nlm.nih.gov/34517409/
Nyangwa2022A24WeekAllOralRegimenforRifam,article,"A 24-Week, All-Oral Regimen for Rifampin-Resistant Tuberculosis.",2022,N Engl J Med,387,25,2331-2343,10.1056/NEJMoa2117166,36546625,bedaquiline-safety-qtc; linezolid-toxicity; thesis-body,thesis-body,linezolid-toxicity,https://pubmed.ncbi.nlm.nih.gov/36546625/
Conradie2022BedaquilinePretomanidLinezol,article,Bedaquiline-Pretomanid-Linezolid Regimens for Drug-Resistant Tuberculosis.,2022,N Engl J Med,387,9,810-823,10.1056/NEJMoa2119430,36053506,bedaquiline-safety-qtc; drtb-short-regimen-outcomes; linezolid-toxicity; thesis-body,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/36053506/
Wasserman2022Linezolidtoxicityinpatients,article,Linezolid toxicity in patients with drug-resistant tuberculosis: a prospective cohort study.,2022,J Antimicrob Chemother,77,4,1146-1154,10.1093/jac/dkac019,35134182,thesis-body; linezolid-toxicity,thesis-body,linezolid-toxicity,https://pubmed.ncbi.nlm.nih.gov/35134182/
Lin2022PanCancerAnalysesConfirmedtheFerr,article,Pan-Cancer Analyses Confirmed the Ferroptosis-Related Gene SLC7A11 as a Prognostic Biomarker for Cancer.,2022,Int J Gen Med,15,,2501-2513,10.2147/IJGM.S341502,35282646,thesis-body; xct-slc7a11-genetics,thesis-body,xct-slc7a11-genetics,https://pubmed.ncbi.nlm.nih.gov/35282646/
Fekadu2022Pretomaniddevelopmentanditscli,article,Pretomanid development and its clinical roles in treating tuberculosis.,2022,J Glob Antimicrob Resist,31,,175-184,10.1016/j.jgar.2022.09.001,36087906,thesis-body; drtb-short-regimen-outcomes,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/36087906/
Gils2022Pretomanidfortuberculosisasystem,article,Pretomanid for tuberculosis: a systematic review.,2022,Clin Microbiol Infect,28,1,31-42,10.1016/j.cmi.2021.08.007,34400340,bedaquiline-safety-qtc; linezolid-toxicity; thesis-body,thesis-body,linezolid-toxicity,https://pubmed.ncbi.nlm.nih.gov/34400340/
Kuchinskaya2023CasereportSulfasalazinein,article,Case report: Sulfasalazine-induced hypersensitivity.,2023,Front Med (Lausanne),10,,1140339,10.3389/fmed.2023.1140339,37293296,thesis-body; sasp-tb-clinical-translational,thesis-body,sasp-tb-clinical-translational,https://pubmed.ncbi.nlm.nih.gov/37293296/
Zong2023Characterisationofmacrophageinfi,article,Characterisation of macrophage infiltration and polarisation based on integrated transcriptomic and histological analyses in Primary Sjögren's syndrome.,2023,Front Immunol,14,,1292146,10.3389/fimmu.2023.1292146,38022546,thesis-body; sasp-tb-clinical-translational,thesis-body,sasp-tb-clinical-translational,https://pubmed.ncbi.nlm.nih.gov/38022546/
Haston2023Clearanceofsenescentmacrophage,article,Clearance of senescent macrophages ameliorates tumorigenesis in KRAS-driven lung cancer.,2023,Cancer Cell,41,7,1242-1260.e6,10.1016/j.ccell.2023.05.004,37267953,thesis-body; sasp-tb-clinical-translational,thesis-body,sasp-tb-clinical-translational,https://pubmed.ncbi.nlm.nih.gov/37267953/
deLima2023GeneticandEpigeneticRegulation,article,Genetic and Epigenetic Regulation of the Innate Immune Response to Gout.,2023,Immunol Invest,52,3,364-397,10.1080/08820139.2023.2168554,36745138,thesis-body; xct-slc7a11-genetics,thesis-body,xct-slc7a11-genetics,https://pubmed.ncbi.nlm.nih.gov/36745138/
Winters2023Identifyingpatientswithmultid,article,Identifying patients with multidrug-resistant tuberculosis who may benefit from shorter durations of treatment.,2023,PLoS One,18,10,e0292106,10.1371/journal.pone.0292106,37797071,thesis-body; drtb-short-regimen-outcomes,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/37797071/
Miller2023Linezolidopticneuropathy,article,Linezolid optic neuropathy.,2023,Curr Opin Ophthalmol,34,6,481-486,10.1097/ICU.0000000000000995,37603423,thesis-body; linezolid-toxicity,thesis-body,linezolid-toxicity,https://pubmed.ncbi.nlm.nih.gov/37603423/
Schloesser2023Senescentcellssuppressmacr,article,Senescent cells suppress macrophage-mediated corpse removal via upregulation of the CD47-QPCT/L axis.,2023,J Cell Biol,222,2,,10.1083/jcb.202207097,36459066,thesis-body; sasp-tb-clinical-translational,thesis-body,sasp-tb-clinical-translational,https://pubmed.ncbi.nlm.nih.gov/36459066/
Frare2023Sexandagedependentcontributiono,article,"Sex- and age-dependent contribution of System xc- to cognitive, sensory, and social behaviors revealed by comprehensive behavioral analyses of System xc- null mice.",2023,Front Behav Neurosci,17,,1238349,10.3389/fnbeh.2023.1238349,37649973,thesis-body; xct-slc7a11-genetics,thesis-body,xct-slc7a11-genetics,https://pubmed.ncbi.nlm.nih.gov/37649973/
Fu2023SEALMDRProtocol,article,Study protocol for safety and efficacy of all-oral shortened regimens for multidrug-resistant tuberculosis: a multicenter randomized withdrawal trial and a single-arm trial [SEAL-MDR],2023,BMC Infectious Diseases,23,1,834,10.1186/s12879-023-08828-w,,thesis-body; protocol; mdr-chin,thesis-body,manual,
Geiger2023SuccessfulMultidrugResistantTu,article,Successful Multidrug-Resistant Tuberculosis Treatment Without HIV Viral Suppression: A Missed Opportunity.,2023,J Acquir Immune Defic Syndr,94,3,253-261,10.1097/QAI.0000000000003268,37757847,thesis-body; drtb-short-regimen-outcomes,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/37757847/
Lai2023Theimpactofalcoholicdrinksanddiet,article,The impact of alcoholic drinks and dietary factors on epigenetic markers associated with triglyceride levels.,2023,Front Genet,14,,1117778,10.3389/fgene.2023.1117778,36873949,thesis-body; xct-slc7a11-genetics,thesis-body,xct-slc7a11-genetics,https://pubmed.ncbi.nlm.nih.gov/36873949/
Rossor2023Toxicneuropathies,article,Toxic neuropathies.,2023,Curr Opin Neurol,36,5,402-409,10.1097/WCO.0000000000001193,37639472,thesis-body; linezolid-toxicity,thesis-body,linezolid-toxicity,https://pubmed.ncbi.nlm.nih.gov/37639472/
Paton2023TreatmentStrategyforRifampinSus,article,Treatment Strategy for Rifampin-Susceptible Tuberculosis.,2023,N Engl J Med,388,10,873-887,10.1056/NEJMoa2212537,36808186,bedaquiline-safety-qtc; linezolid-toxicity; thesis-body,thesis-body,linezolid-toxicity,https://pubmed.ncbi.nlm.nih.gov/36808186/
Conley2023Whatarethecorerecommendationsf,article,What are the core recommendations for rheumatoid arthritis care? Systematic review of clinical practice guidelines.,2023,Clin Rheumatol,42,9,2267-2278,10.1007/s10067-023-06654-0,37291382,thesis-body; sasp-tb-clinical-translational,thesis-body,sasp-tb-clinical-translational,https://pubmed.ncbi.nlm.nih.gov/37291382/
ZohaibAli2024AmodifiedBPaLregimenfortube,article,A modified BPaL regimen for tuberculosis treatment replaces linezolid with inhaled spectinamides.,2024,Elife,13,,,10.7554/eLife.96190,39378165,bedaquiline-safety-qtc; linezolid-toxicity; thesis-body,thesis-body,linezolid-toxicity,https://pubmed.ncbi.nlm.nih.gov/39378165/
Xiao2024AdvancementsinTargetingMacrophag,article,Advancements in Targeting Macrophage Senescence for Age-Associated Conditions.,2024,Aging Dis,16,4,2201-2236,10.14336/AD.2024.0720,39500353,thesis-body; sasp-tb-clinical-translational,thesis-body,sasp-tb-clinical-translational,https://pubmed.ncbi.nlm.nih.gov/39500353/
Zou2024Adversedrugeventsassociatedwithli,article,Adverse drug events associated with linezolid administration: a real-world pharmacovigilance study from 2004 to 2023 using the FAERS database.,2024,Front Pharmacol,15,,1338902,10.3389/fphar.2024.1338902,38434706,thesis-body; linezolid-toxicity,thesis-body,linezolid-toxicity,https://pubmed.ncbi.nlm.nih.gov/38434706/
Akerman2024Crosssectionalandlongitudinal,article,Cross-sectional and longitudinal genotype to phenotype surveillance of SARS-CoV-2 variants over the first four years of the COVID-19 pandemic.,2024,EBioMedicine,110,,105415,10.1016/j.ebiom.2024.105415,39549677,thesis-body; xct-slc7a11-genetics,thesis-body,xct-slc7a11-genetics,https://pubmed.ncbi.nlm.nih.gov/39549677/
Farhat2024Drugresistanttuberculosisapers,article,Drug-resistant tuberculosis: a persistent global health concern.,2024,Nat Rev Microbiol,22,10,617-635,10.1038/s41579-024-01025-1,38519618,thesis-body; drtb-short-regimen-outcomes,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/38519618/
Wang2024Effectofdisulfidptosisrelatedgen,article,"Effect of disulfidptosis-related genes SLC3A2, SLC7A11 and FLNB polymorphisms on risk of autoimmune thyroiditis in a Chinese population.",2024,Int Immunopharmacol,129,,111605,10.1016/j.intimp.2024.111605,38316082,thesis-body; xct-slc7a11-genetics,thesis-body,xct-slc7a11-genetics,https://pubmed.ncbi.nlm.nih.gov/38316082/
Korotych2024Effectivenessandsafetyofmodi,article,Effectiveness and safety of modified fully oral 9-month treatment regimens for rifampicin-resistant tuberculosis: a prospective cohort study.,2024,Lancet Infect Dis,24,10,1151-1161,10.1016/S1473-3099(24)00228-7,38880112,thesis-body; bedaquiline-safety-qtc,thesis-body,bedaquiline-safety-qtc,https://pubmed.ncbi.nlm.nih.gov/38880112/
Padmapriyadarsini2024EffectivenessandSaf,article,"Effectiveness and Safety of Varying Doses of Linezolid With Bedaquiline and Pretomanid in Treatment of Drug-Resistant Pulmonary Tuberculosis: Open-Label, Randomized Clinical Trial.",2024,Clin Infect Dis,79,6,1375-1385,10.1093/cid/ciae388,39194339,bedaquiline-safety-qtc; drtb-short-regimen-outcomes; thesis-body,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/39194339/
Fu2024SASPpreXDR,article,"Evaluation of Sulfasalazine as an Adjunctive Therapy in Treating Pulmonary Pre-XDR-TB: Efficacy, Safety, and Treatment Implication",2024,Infection and Drug Resistance,17,,595-604,10.2147/IDR.S449889,,thesis-body; sasp; clinical,thesis-body,manual,
