citation_key,item_type,title,year,journal,volume,issue,pages,doi,pmid,keywords,source_collection,source_query,url
Perini2024Genomicinsightsintoshankandegg,article,Genomic insights into shank and eggshell color in Italian local chickens.,2024,Poult Sci,103,6,103677,10.1016/j.psj.2024.103677,38593544,thesis-body; xct-slc7a11-genetics,thesis-body,xct-slc7a11-genetics,https://pubmed.ncbi.nlm.nih.gov/38593544/
Brooks2024LinezolidPharmacokineticAnemia,article,Linezolid Pharmacokinetic-Anemia Modeling in Children With Rifampicin-Resistant Tuberculosis.,2024,Clin Infect Dis,79,6,1495-1502,10.1093/cid/ciae497,39422476,thesis-body; drtb-short-regimen-outcomes,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/39422476/
Goodall2024Longtermefficacyandsafetyoftw,article,"Long-term efficacy and safety of two short standardised regimens for the treatment of rifampicin-resistant tuberculosis (STREAM stage 2): extended follow-up of an open-label, multicentre, randomised, non-inferiority trial.",2024,Lancet Respir Med,12,12,975-987,10.1016/S2213-2600(24)00186-3,39366400,thesis-body; bedaquiline-safety-qtc,thesis-body,bedaquiline-safety-qtc,https://pubmed.ncbi.nlm.nih.gov/39366400/
Motta2024Recentadvancesinthetreatmentoft,article,Recent advances in the treatment of tuberculosis.,2024,Clin Microbiol Infect,30,9,1107-1114,10.1016/j.cmi.2023.07.013,37482332,thesis-body; drtb-short-regimen-outcomes,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/37482332/
Qin2024SenescentMacrophagesandtheLungCan,article,Senescent Macrophages and the Lung Cancer Microenvironment: A New Perspective on Tumor Immune Evasion.,2024,Aging Dis,16,6,3453-3465,10.14336/AD.2024.1404,39751858,thesis-body; sasp-tb-clinical-translational,thesis-body,sasp-tb-clinical-translational,https://pubmed.ncbi.nlm.nih.gov/39751858/
Ji2024Theemergingimportanceoflymphangiog,article,The emerging importance of lymphangiogenesis in aging and aging-associated diseases.,2024,Mech Ageing Dev,221,,111975,10.1016/j.mad.2024.111975,39089499,thesis-body; sasp-tb-clinical-translational,thesis-body,sasp-tb-clinical-translational,https://pubmed.ncbi.nlm.nih.gov/39089499/
Cai2024Theimpactofageingmechanismsonmusc,article,The impact of ageing mechanisms on musculoskeletal system diseases in the elderly.,2024,Front Immunol,15,,1405621,10.3389/fimmu.2024.1405621,38774874,thesis-body; sasp-tb-clinical-translational,thesis-body,sasp-tb-clinical-translational,https://pubmed.ncbi.nlm.nih.gov/38774874/
Sun2024TherapeuticStrategiesforTuberculo,article,Therapeutic Strategies for Tuberculosis: Progress and Lessons Learned.,2024,Biomed Environ Sci,37,11,1310-1323,10.3967/bes2024.168,39667968,thesis-body; linezolid-toxicity,thesis-body,linezolid-toxicity,https://pubmed.ncbi.nlm.nih.gov/39667968/
Tripathy2024Unveilingthemolecularmechani,article,"Unveiling the molecular mechanisms of pigmentation control in Queen Loach, Botia dario (Hamilton, 1822): Insights from sesame seed and marigold-induced antityrosinase effects.",2024,J Anim Physiol Anim Nutr (Berl),108,5,1453-1467,10.1111/jpn.13983,38767315,thesis-body; xct-slc7a11-genetics,thesis-body,xct-slc7a11-genetics,https://pubmed.ncbi.nlm.nih.gov/38767315/
Zhang2025ANGPTL4theLinkBindingLipidMetab,article,ANGPTL4-the Link Binding Lipid Metabolism and Inflammation.,2025,Curr Med Chem,32,15,2931-2949,10.2174/0109298673320024240829070906,39252623,thesis-body; xct-slc7a11-genetics,thesis-body,xct-slc7a11-genetics,https://pubmed.ncbi.nlm.nih.gov/39252623/
Zheng2025BerberineInhibitedSASPRelatedIn,article,Berberine Inhibited SASP-Related Inflammation through RXRα/PPARγ/NEDD4 Pathway in Atherosclerosis.,2025,Am J Chin Med,53,1,251-283,10.1142/S0192415X25500107,39829230,thesis-body; sasp-tb-clinical-translational,thesis-body,sasp-tb-clinical-translational,https://pubmed.ncbi.nlm.nih.gov/39829230/
Song2025Beyondpolarizationmacrophagesene,article,Beyond polarization: macrophage senescence in immunoregulation and cancer therapy.,2025,Int J Biol Sci,21,10,4312-4333,10.7150/ijbs.115921,40765820,thesis-body; sasp-tb-clinical-translational,thesis-body,sasp-tb-clinical-translational,https://pubmed.ncbi.nlm.nih.gov/40765820/
Tan2025CD2APisadisulfidptosismodulatoran,article,CD2AP is a disulfidptosis modulator and prognostic biomarker in hepatocellular carcinoma.,2025,Clin Exp Med,26,1,5,10.1007/s10238-025-01917-3,41249753,thesis-body; xct-slc7a11-genetics,thesis-body,xct-slc7a11-genetics,https://pubmed.ncbi.nlm.nih.gov/41249753/
Thu2025Decipheringlinezolidinducedhemato,article,Deciphering linezolid-induced hematologic toxicity: Targeting TOP2A and TOP2B via its primary metabolite PNU142586.,2025,Sci Adv,11,22,eadt5833,10.1126/sciadv.adt5833,40435237,thesis-body; linezolid-toxicity,thesis-body,linezolid-toxicity,https://pubmed.ncbi.nlm.nih.gov/40435237/
Yang2025Dicoumarolsensitizeshepatocellul,article,Dicoumarol sensitizes hepatocellular carcinoma cells to ferroptosis induced by imidazole ketone erastin.,2025,Front Immunol,16,,1531874,10.3389/fimmu.2025.1531874,40007539,thesis-body; xct-slc7a11-genetics,thesis-body,xct-slc7a11-genetics,https://pubmed.ncbi.nlm.nih.gov/40007539/
Zhang2025HumanmooddisorderriskgeneSynapt,article,Human mood disorder risk gene Synaptotagmin-14 contributes to mania-like behaviors in mice.,2025,Mol Psychiatry,30,8,3466-3477,10.1038/s41380-025-02933-1,39966626,thesis-body; xct-slc7a11-genetics,thesis-body,xct-slc7a11-genetics,https://pubmed.ncbi.nlm.nih.gov/39966626/
Maranchick2025LinezolidDosingandPharmaco,article,Linezolid Dosing and Pharmacokinetics in North American Patients With Tuberculosis.,2025,Clin Infect Dis,81,4,830-837,10.1093/cid/ciaf027,39834217,thesis-body; drtb-short-regimen-outcomes,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/39834217/
Guglielmetti2025OralRegimensforRifampinR,article,"Oral Regimens for Rifampin-Resistant, Fluoroquinolone-Susceptible Tuberculosis.",2025,N Engl J Med,392,5,468-482,10.1056/NEJMoa2400327,39879593,thesis-body; linezolid-toxicity,thesis-body,linezolid-toxicity,https://pubmed.ncbi.nlm.nih.gov/39879593/
An2025Tuberculosisvaccinesandtherapeutic,article,Tuberculosis vaccines and therapeutic drug: challenges and future directions.,2025,Mol Biomed,6,1,4,10.1186/s43556-024-00243-6,39841361,thesis-body; drtb-short-regimen-outcomes,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/39841361/
Matteelli2025Updateonmultidrugresistantt,article,Update on multidrug-resistant tuberculosis preventive therapy toward the global tuberculosis elimination.,2025,Int J Infect Dis,155,,107849,10.1016/j.ijid.2025.107849,39993523,bedaquiline-safety-qtc; drtb-short-regimen-outcomes; thesis-body,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/39993523/
Saukkonen2025UpdatesontheTreatmentofDrug,article,Updates on the Treatment of Drug-Susceptible and Drug-Resistant Tuberculosis: An Official ATS/CDC/ERS/IDSA Clinical Practice Guideline.,2025,Am J Respir Crit Care Med,211,1,15-33,10.1164/rccm.202410-2096ST,40693952,thesis-body; drtb-short-regimen-outcomes,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/40693952/
Akinlawon2026Epigeneticmediatorsofdietan,article,Epigenetic mediators of diet and lifestyle and insulin resistance.,2026,Genes Nutr,21,1,2,10.1186/s12263-025-00792-7,41580603,thesis-body; xct-slc7a11-genetics,thesis-body,xct-slc7a11-genetics,https://pubmed.ncbi.nlm.nih.gov/41580603/
GarcíaGarcía2026Rifampicinresistanttuber,article,Rifampicin-resistant tuberculosis in Spain.,2026,ERJ Open Res,12,1,,10.1183/23120541.00941-2025,41736728,thesis-body; drtb-short-regimen-outcomes,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/41736728/
Sobol2026Transmissionofbedaquilineresist,article,"Transmission of bedaquiline-resistant Mycobacterium tuberculosis in KwaZulu-Natal, South Africa.",2026,Am J Respir Crit Care Med,212,1,138-147,10.1164/rccm.202506-1489OC,41026808,thesis-body; drtb-short-regimen-outcomes,thesis-body,drtb-short-regimen-outcomes,https://pubmed.ncbi.nlm.nih.gov/41026808/
Wang2013The159CTpolymorphismintheCD14gen,article,The -159C/T polymorphism in the CD14 gene and tuberculosis risk: a meta-analysis.,2013,Int J Med Sci,10,11,1524-9,10.7150/ijms.6376,24046527,thesis-review; host-genetics-precision,thesis-review,host-genetics-precision,https://pubmed.ncbi.nlm.nih.gov/24046527/
Yi2014AmetaanalysisofP2X7gene762TCpolymo,article,A meta-analysis of P2X7 gene-762T/C polymorphism and pulmonary tuberculosis susceptibility.,2014,PLoS One,9,5,e96359,10.1371/journal.pone.0096359,24810548,thesis-review; host-genetics-precision,thesis-review,host-genetics-precision,https://pubmed.ncbi.nlm.nih.gov/24810548/
Rajaram2014Macrophageimmunoregulatorypat,article,Macrophage immunoregulatory pathways in tuberculosis.,2014,Semin Immunol,26,6,471-85,10.1016/j.smim.2014.09.010,25453226,thesis-review; tb-macrophage-immunity,thesis-review,tb-macrophage-immunity,https://pubmed.ncbi.nlm.nih.gov/25453226/
Wallis2015Advancinghostdirectedtherapyfo,article,Advancing host-directed therapy for tuberculosis.,2015,Nat Rev Immunol,15,4,255-63,10.1038/nri3813,25765201,hdt-review; tb-macrophage-immunity; thesis-review,thesis-review,hdt-review,https://pubmed.ncbi.nlm.nih.gov/25765201/
Tobin2015HostDirectedTherapiesforTubercu,article,Host-Directed Therapies for Tuberculosis.,2015,Cold Spring Harb Perspect Med,5,10,,10.1101/cshperspect.a021196,25986592,thesis-review; hdt-review,thesis-review,hdt-review,https://pubmed.ncbi.nlm.nih.gov/25986592/
Zumla2015Inflammationandtuberculosishost,article,Inflammation and tuberculosis: host-directed therapies.,2015,J Intern Med,277,4,373-87,10.1111/joim.12256,24717092,thesis-review; hdt-review,thesis-review,hdt-review,https://pubmed.ncbi.nlm.nih.gov/24717092/
Sun2015VitaminDreceptorFokIgenepolymorph,article,Vitamin D receptor FokI gene polymorphism and tuberculosis susceptibility: a meta-analysis.,2015,Genet Mol Res,14,2,6156-63,10.4238/2015.June.9.1,26125816,thesis-review; host-genetics-precision,thesis-review,host-genetics-precision,https://pubmed.ncbi.nlm.nih.gov/26125816/
Ge2016AmetaanalysisofP2X7gene1513ACpolym,article,A meta-analysis of P2X7 gene-1513A/C polymorphism and pulmonary tuberculosis susceptibility.,2016,Hum Immunol,77,1,126-130,10.1016/j.humimm.2015.11.009,26585364,thesis-review; host-genetics-precision,thesis-review,host-genetics-precision,https://pubmed.ncbi.nlm.nih.gov/26585364/
Wang2017AssociationbetweentheIL6genepoly,article,Association between the IL-6 gene polymorphism and tuberculosis risk: a meta-analysis.,2017,Infect Drug Resist,10,,445-454,10.2147/IDR.S144296,29225476,thesis-review; host-genetics-precision,thesis-review,host-genetics-precision,https://pubmed.ncbi.nlm.nih.gov/29225476/
Apt2017Hostgeneticsinsusceptibilitytoand,article,Host genetics in susceptibility to and severity of mycobacterial diseases.,2017,Tuberculosis (Edinb),106,,1-8,10.1016/j.tube.2017.05.004,28802396,thesis-review; host-genetics-precision,thesis-review,host-genetics-precision,https://pubmed.ncbi.nlm.nih.gov/28802396/
Kolloli2017HostDirectedTherapeuticStrate,article,Host-Directed Therapeutic Strategies for Tuberculosis.,2017,Front Med (Lausanne),4,,171,10.3389/fmed.2017.00171,29094039,thesis-review; hdt-review,thesis-review,hdt-review,https://pubmed.ncbi.nlm.nih.gov/29094039/
Kinnear2017Theroleofhumanhostgeneticsint,article,The role of human host genetics in tuberculosis resistance.,2017,Expert Rev Respir Med,11,9,721-737,10.1080/17476348.2017.1354700,28703045,thesis-review; host-genetics-precision,thesis-review,host-genetics-precision,https://pubmed.ncbi.nlm.nih.gov/28703045/
Koppula2018AminoacidtransporterSLC7A11xC,article,Amino acid transporter SLC7A11/xCT at the crossroads of regulating redox homeostasis and nutrient dependency of cancer.,2018,Cancer Commun (Lond),38,1,12,10.1186/s40880-018-0288-x,29764521,thesis-review; sasp-xct-mechanism,thesis-review,sasp-xct-mechanism,https://pubmed.ncbi.nlm.nih.gov/29764521/
Racanelli2018Autophagyandinflammationinc,article,Autophagy and inflammation in chronic respiratory disease.,2018,Autophagy,14,2,221-232,10.1080/15548627.2017.1389823,29130366,thesis-review; tb-macrophage-immunity,thesis-review,tb-macrophage-immunity,https://pubmed.ncbi.nlm.nih.gov/29130366/
Kaufmann2018Hostdirectedtherapiesforbact,article,Host-directed therapies for bacterial and viral infections.,2018,Nat Rev Drug Discov,17,1,35-56,10.1038/nrd.2017.162,28935918,thesis-review; hdt-review,thesis-review,hdt-review,https://pubmed.ncbi.nlm.nih.gov/28935918/
Foss2018ImagingMacrophageassociatedInfla,article,Imaging Macrophage-associated Inflammation.,2018,Semin Nucl Med,48,3,242-245,10.1053/j.semnuclmed.2017.12.002,29626941,thesis-review; tb-macrophage-immunity,thesis-review,tb-macrophage-immunity,https://pubmed.ncbi.nlm.nih.gov/29626941/
Harishankar2018InfluenceofGeneticPolymor,article,Influence of Genetic Polymorphism Towards Pulmonary Tuberculosis Susceptibility.,2018,Front Med (Lausanne),5,,213,10.3389/fmed.2018.00213,30167433,thesis-review; host-genetics-precision,thesis-review,host-genetics-precision,https://pubmed.ncbi.nlm.nih.gov/30167433/
Marakalala2018MacrophageHeterogeneityint,article,Macrophage Heterogeneity in the Immunopathogenesis of Tuberculosis.,2018,Front Microbiol,9,,1028,10.3389/fmicb.2018.01028,29875747,thesis-review; tb-macrophage-immunity,thesis-review,tb-macrophage-immunity,https://pubmed.ncbi.nlm.nih.gov/29875747/
Daley2018ManagementofMultidrugResistantT,article,Management of Multidrug-Resistant Tuberculosis.,2018,Semin Respir Crit Care Med,39,3,310-324,10.1055/s-0038-1661383,30071546,thesis-review; global-burden-guidelines,thesis-review,global-burden-guidelines,https://pubmed.ncbi.nlm.nih.gov/30071546/
Namasivayam2018TheMicrobiomeandTuberculo,article,The Microbiome and Tuberculosis: Early Evidence for Cross Talk.,2018,mBio,9,5,,10.1128/mBio.01420-18,30228238,thesis-review; host-genetics-precision,thesis-review,host-genetics-precision,https://pubmed.ncbi.nlm.nih.gov/30228238/
Amaral2019AmajorroleforferroptosisinMyco,article,A major role for ferroptosis in Mycobacterium tuberculosis-induced cell death and tissue necrosis.,2019,J Exp Med,216,3,556-570,10.1084/jem.20181776,30787033,thesis-review; tb-macrophage-immunity,thesis-review,tb-macrophage-immunity,https://pubmed.ncbi.nlm.nih.gov/30787033/
Aravindan2019Hostgeneticsandtuberculosis,article,Host genetics and tuberculosis: Theory of genetic polymorphism and tuberculosis.,2019,Lung India,36,3,244-252,10.4103/lungindia.lungindia_146_15,31031349,thesis-review; host-genetics-precision,thesis-review,host-genetics-precision,https://pubmed.ncbi.nlm.nih.gov/31031349/
Kaul2019Managementofmultidrugresistanttu,article,Management of multidrug-resistant tuberculosis in the 21st century.,2019,Drugs Today (Barc),55,3,215-224,10.1358/dot.2019.55.3.2927587,30938375,thesis-review; global-burden-guidelines,thesis-review,global-burden-guidelines,https://pubmed.ncbi.nlm.nih.gov/30938375/
Roca2019TNFInducesPathogenicProgrammedMa,article,TNF Induces Pathogenic Programmed Macrophage Necrosis in Tuberculosis through a Mitochondrial-Lysosomal-Endoplasmic Reticulum Circuit.,2019,Cell,178,6,1344-1361.e11,10.1016/j.cell.2019.08.004,31474371,thesis-review; tb-macrophage-immunity,thesis-review,tb-macrophage-immunity,https://pubmed.ncbi.nlm.nih.gov/31474371/
Hu2020Associationbetweeninterleukin8251A,article,Association between interleukin-8 -251A/T polymorphism and the risk of tuberculosis: A meta-analysis.,2020,J Int Med Res,48,5,300060520917877,10.1177/0300060520917877,32393145,thesis-review; host-genetics-precision,thesis-review,host-genetics-precision,https://pubmed.ncbi.nlm.nih.gov/32393145/
Jin2020AssociationbetweenTLR2Arg677Trppo,article,Association between TLR2 Arg677Trp polymorphism and tuberculosis susceptibility: A meta-analysis.,2020,Microb Pathog,144,,104173,10.1016/j.micpath.2020.104173,32224213,thesis-review; host-genetics-precision,thesis-review,host-genetics-precision,https://pubmed.ncbi.nlm.nih.gov/32224213/
Hortle2020Hostdirectedtherapiestargeting,article,Host-directed therapies targeting the tuberculosis granuloma stroma.,2020,Pathog Dis,78,2,,10.1093/femspd/ftaa015,32149337,thesis-review; hdt-review,thesis-review,hdt-review,https://pubmed.ncbi.nlm.nih.gov/32149337/
Hu2020SuppressionoftheSLC7A11glutathione,article,Suppression of the SLC7A11/glutathione axis causes synthetic lethality in KRAS-mutant lung adenocarcinoma.,2020,J Clin Invest,130,4,1752-1766,10.1172/JCI124049,31874110,thesis-review; sasp-xct-mechanism,thesis-review,sasp-xct-mechanism,https://pubmed.ncbi.nlm.nih.gov/31874110/
Dian2021Centralnervoussystemtuberculosis,article,Central nervous system tuberculosis.,2021,Curr Opin Neurol,34,3,396-402,10.1097/WCO.0000000000000920,33661159,thesis-review; hdt-review,thesis-review,hdt-review,https://pubmed.ncbi.nlm.nih.gov/33661159/
Khawbung2021DrugresistantTuberculosisAre,article,Drug resistant Tuberculosis: A review.,2021,Comp Immunol Microbiol Infect Dis,74,,101574,10.1016/j.cimid.2020.101574,33249329,thesis-review; global-burden-guidelines,thesis-review,global-burden-guidelines,https://pubmed.ncbi.nlm.nih.gov/33249329/
Swain2021DrugleadAntituberculosisPhytoch,article,Drug-lead Anti-tuberculosis Phytochemicals: A Systematic Review.,2021,Curr Top Med Chem,21,20,1832-1868,10.2174/1568026621666210705170510,34225624,thesis-review; global-burden-guidelines,thesis-review,global-burden-guidelines,https://pubmed.ncbi.nlm.nih.gov/34225624/
Costa2021EditorialHostDirectedTherapiesf,article,Editorial: Host-Directed Therapies for Tuberculosis.,2021,Front Cell Infect Microbiol,11,,742053,10.3389/fcimb.2021.742053,34422685,thesis-review; hdt-review,thesis-review,hdt-review,https://pubmed.ncbi.nlm.nih.gov/34422685/
Jagannath2021EditorialTheAutophagyPathwa,article,Editorial: The Autophagy Pathway: Bacterial Pathogen Immunity and Evasion.,2021,Front Immunol,12,,768935,10.3389/fimmu.2021.768935,34650572,thesis-review; hdt-review,thesis-review,hdt-review,https://pubmed.ncbi.nlm.nih.gov/34650572/
Sultana2021HIVinfectionandmultidrugresis,article,HIV infection and multidrug resistant tuberculosis: a systematic review and meta-analysis.,2021,BMC Infect Dis,21,1,51,10.1186/s12879-020-05749-2,33430786,thesis-review; global-burden-guidelines,thesis-review,global-burden-guidelines,https://pubmed.ncbi.nlm.nih.gov/33430786/
CamineroLuna2021Multidrugresistanttuberc,article,"Multi-drug resistant tuberculosis, ten years later.",2021,Med Clin (Barc),156,8,393-401,10.1016/j.medcli.2020.08.018,33531151,thesis-review; global-burden-guidelines,thesis-review,global-burden-guidelines,https://pubmed.ncbi.nlm.nih.gov/33531151/
RaveslootChávez2021TheInnateImmuneRespon,article,The Innate Immune Response to Mycobacterium tuberculosis Infection.,2021,Annu Rev Immunol,39,,611-637,10.1146/annurev-immunol-093019-010426,33637017,thesis-review; tb-macrophage-immunity,thesis-review,tb-macrophage-immunity,https://pubmed.ncbi.nlm.nih.gov/33637017/
Orazulike2021TuberculosisTBinpregnancyAr,article,Tuberculosis (TB) in pregnancy - A review.,2021,Eur J Obstet Gynecol Reprod Biol,259,,167-177,10.1016/j.ejogrb.2021.02.016,33684671,thesis-review; global-burden-guidelines,thesis-review,global-burden-guidelines,https://pubmed.ncbi.nlm.nih.gov/33684671/
